C:\xampp\php\php.exe : Cannot create a file when that file already exists.
At C:\Users\Admin\AppData\Local\Temp\ps-script-e5067a59-dcfb-430a-9e83-3a4e677825b0.ps1:86 char:1
+ C:\xampp\php\php.exe artisan route:list 2>&1 | Out-File -FilePath "C: ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Cannot create a...already exists.:String) [], RemoteException
  DELETE          api/appointment-slots/{appointment_slot} appointment-slots.destroy ΓÇ║ API\AppointmentSlotController@ΓÇª
  POST            api/appointment-slots/{slot}/block ......................... API\AppointmentSlotController@blockSlot
  POST            api/appointment-slots/{slot}/unblock ..................... API\AppointmentSlotController@unblockSlot
  POST            api/appointments ................................................... API\AppointmentController@store
  GET|HEAD        api/appointments .......................... api.appointments.index ΓÇ║ API\AppointmentController@index
  GET|HEAD        api/appointments/available-dates ....................... API\AppointmentController@getAvailableDates
  GET|HEAD        api/appointments/available-slots ................... API\AppointmentController@getAvailableTimeSlots
  GET|HEAD        api/appointments/available-time-slots .............. API\AppointmentController@getAvailableTimeSlots
  GET|HEAD        api/appointments/cost-estimate ........................... API\AppointmentController@getCostEstimate
  POST            api/appointments/paystack/initialize ........ API\AppointmentController@initializeAppointmentPayment
  POST            api/appointments/paystack/process .............. API\AppointmentController@processAppointmentPayment
  GET|HEAD        api/appointments/reminders .................................. API\AppointmentController@getReminders
  GET|HEAD        api/appointments/statistics ................................ API\AppointmentController@getStatistics
  GET|HEAD        api/appointments/today ............................................. API\AppointmentController@today
  GET|HEAD        api/appointments/upcoming ....................................... API\AppointmentController@upcoming
  GET|HEAD        api/appointments/user ................................ API\AppointmentController@getUserAppointments
  GET|HEAD        api/appointments/{appointment} .............. api.appointments.show ΓÇ║ API\AppointmentController@show
  PUT|PATCH       api/appointments/{appointment} .......... api.appointments.update ΓÇ║ API\AppointmentController@update
  DELETE          api/appointments/{appointment} ........ api.appointments.destroy ΓÇ║ API\AppointmentController@destroy
  GET|HEAD        api/appointments/{appointment}/can-cancel ........... API\AppointmentController@canCancelAppointment
  POST            api/appointments/{appointment}/cancel ............................. API\AppointmentController@cancel
  POST            api/appointments/{appointment}/complete ......................... API\AppointmentController@complete
  POST            api/appointments/{appointment}/join-virtual ....... API\AppointmentController@joinVirtualAppointment
  POST            api/appointments/{appointment}/reschedule ..................... API\AppointmentController@reschedule
  POST            api/appointments/{appointment}/send-reminder ................ API\AppointmentController@sendReminder
  PATCH           api/appointments/{appointment}/status ....................... API\AppointmentController@updateStatus
  POST            api/auth/forgot-password ......................................... API\AuthController@forgotPassword
  POST            api/auth/login ............................................................ API\AuthController@login
  POST            api/auth/logout .......................................................... API\AuthController@logout
  GET|HEAD        api/auth/me .................................................................. API\AuthController@me
  POST            api/auth/register ...................................................... API\AuthController@register
  POST            api/auth/register-patient ....................................... API\AuthController@registerPatient
  POST            api/auth/reset-password ........................................... API\AuthController@resetPassword
  GET|HEAD        api/auth/user .............................................................. API\AuthController@user
  GET|HEAD        api/bed-assignments ...................... bed-assignments.index ΓÇ║ API\BedAssignmentController@index
  POST            api/bed-assignments ...................... bed-assignments.store ΓÇ║ API\BedAssignmentController@store
  GET|HEAD        api/bed-assignments/available-beds .................... API\BedAssignmentController@getAvailableBeds
  GET|HEAD        api/bed-assignments/statistics .................. API\BedAssignmentController@getAdmissionStatistics
  POST            api/bed-assignments/{assignment}/discharge ................... API\BedAssignmentController@discharge
  POST            api/bed-assignments/{assignment}/transfer ..................... API\BedAssignmentController@transfer
  GET|HEAD        api/bed-assignments/{bed_assignment} ....... bed-assignments.show ΓÇ║ API\BedAssignmentController@show
  PUT|PATCH       api/bed-assignments/{bed_assignment} ... bed-assignments.update ΓÇ║ API\BedAssignmentController@update
  DELETE          api/bed-assignments/{bed_assignment} . bed-assignments.destroy ΓÇ║ API\BedAssignmentController@destroy
  GET|HEAD        api/beds ...................................................... beds.index ΓÇ║ API\BedController@index
  POST            api/beds ...................................................... beds.store ΓÇ║ API\BedController@store
  POST            api/beds/assign .................................................. API\BedAssignmentController@store
  GET|HEAD        api/beds/availability ............................................ API\BedController@getAvailability
  GET|HEAD        api/beds/available .................................... API\BedAssignmentController@getAvailableBeds
  POST            api/beds/discharge/{assignment} .............................. API\BedAssignmentController@discharge
  POST            api/beds/transfer/{assignment} ................................ API\BedAssignmentController@transfer
  GET|HEAD        api/beds/{bed} .................................................. beds.show ΓÇ║ API\BedController@show
  PUT|PATCH       api/beds/{bed} .............................................. beds.update ΓÇ║ API\BedController@update
  DELETE          api/beds/{bed} ............................................ beds.destroy ΓÇ║ API\BedController@destroy
  GET|HEAD        api/beds/{id}/active-assignment .............................. API\BedController@getActiveAssignment
  GET|HEAD        api/billing/available-services .......................... API\BillingController@getAvailableServices
  POST            api/billing/generate-standalone-bill .................. API\BillingController@generateStandaloneBill
  GET|HEAD        api/billing/insurance-claims .............................. API\BillingController@getInsuranceClaims
  POST            api/billing/insurance-claims ............................ API\BillingController@submitInsuranceClaim
  GET|HEAD        api/billing/invoices ...................................... API\BillingController@getPatientInvoices
  GET|HEAD        api/billing/monthly-revenue ................................ API\BillingController@getMonthlyRevenue
  GET|HEAD        api/billing/payment-methods ............................ API\BillingController@getPaymentMethodStats
  GET|HEAD        api/billing/payments ...................................... API\BillingController@getPatientPayments
  POST            api/billing/payments ........................................... API\BillingController@createPayment
  POST            api/billing/payments/card ................................. API\BillingController@processCardPayment
  POST            api/billing/payments/mobile-money .................. API\BillingController@processMobileMoneyPayment
  POST            api/billing/payments/paystack ......................... API\BillingController@processPaystackPayment
  POST            api/billing/payments/paystack/initialize ........... API\BillingController@initializePaystackPayment
  POST            api/billing/payments/paystack/verify ................... API\BillingController@verifyPaystackPayment
  GET|HEAD        api/billing/statistics ......................................... API\BillingController@getStatistics
  GET|HEAD        api/billing/summary ........................................ API\BillingController@getBillingSummary
  GET|HEAD        api/blood-bank/donations .................................... API\BloodBankController@indexDonations
  POST            api/blood-bank/donations ..................................... API\BloodBankController@storeDonation
  GET|HEAD        api/blood-bank/donations/{id} ................................. API\BloodBankController@showDonation
  PUT             api/blood-bank/donations/{id} ............................... API\BloodBankController@updateDonation
  DELETE          api/blood-bank/donations/{id} .............................. API\BloodBankController@destroyDonation
  GET|HEAD        api/blood-bank/inventory .................................... API\BloodBankController@indexInventory
  GET|HEAD        api/blood-bank/inventory/alerts/low-stock ................ API\BloodBankController@getLowStockAlerts
  GET|HEAD        api/blood-bank/inventory/{id} ................................ API\BloodBankController@showInventory
  PUT             api/blood-bank/inventory/{id} .............................. API\BloodBankController@updateInventory
  GET|HEAD        api/blood-bank/transfusions .............................. API\BloodBankController@indexTransfusions
  POST            api/blood-bank/transfusions ............................... API\BloodBankController@storeTransfusion
  GET|HEAD        api/blood-bank/transfusions/{id} ........................... API\BloodBankController@showTransfusion
  PUT             api/blood-bank/transfusions/{id} ......................... API\BloodBankController@updateTransfusion
  GET|HEAD        api/branches ........................................... branches.index ΓÇ║ API\BranchController@index
  POST            api/branches ........................................... branches.store ΓÇ║ API\BranchController@store
  GET|HEAD        api/branches/public ......................................... API\BranchController@getActiveBranches
  GET|HEAD        api/branches/{branch} .................................... branches.show ΓÇ║ API\BranchController@show
  PUT|PATCH       api/branches/{branch} ................................ branches.update ΓÇ║ API\BranchController@update
  DELETE          api/branches/{branch} .............................. branches.destroy ΓÇ║ API\BranchController@destroy
  GET|HEAD        api/branches/{branch}/fees .............................. API\AppointmentFeeController@getBranchFees
  GET|HEAD        api/cashier/daily-summary .................................... API\CashierController@getDailySummary
  GET|HEAD        api/cashier/dashboard ........................................... API\CashierController@getDashboard
  GET|HEAD        api/cashier/invoices ............................................. API\CashierController@getInvoices
  GET|HEAD        api/cashier/outstanding-debts ............................ API\CashierController@getOutstandingDebts
  GET|HEAD        api/cashier/patient/{patient}/charges ...................... API\CashierController@getPatientCharges
  GET|HEAD        api/cashier/patient/{patient}/debt-info ................... API\CashierController@getPatientDebtInfo
  GET|HEAD        api/cashier/payment-history ................................ API\CashierController@getPaymentHistory
  GET|HEAD        api/cashier/pending-payments .............................. API\CashierController@getPendingPayments
  GET|HEAD        api/cashier/pending-payments/all ....................... API\CashierController@getAllPendingPayments
  POST            api/cashier/process-payment ................................... API\CashierController@processPayment
  POST            api/cashier/process-payment-for-charges ............. API\CashierController@processPaymentForCharges
  POST            api/cashier/search-patient ..................................... API\CashierController@searchPatient
  POST            api/cashier/shift-handover ..................................... API\CashierController@shiftHandover
  GET|HEAD        api/cashier/statistics ......................................... API\CashierController@getStatistics
  GET|HEAD        api/chat/conversations ......................................... API\ChatController@getConversations
  POST            api/chat/conversations/start .................................. API\ChatController@startConversation
  POST            api/chat/conversations/support ......................... API\ChatController@startSupportConversation
  GET|HEAD        api/chat/conversations/{conversation}/messages ...................... API\ChatController@getMessages
  POST            api/chat/messages ................................................... API\ChatController@sendMessage
  POST            api/chat/messages/mark-read .................................. API\ChatController@markMessagesAsRead
  POST            api/chat/upload-attachment ..................................... API\ChatController@uploadAttachment
  GET|HEAD        api/complaints ................................ api.complaints.index ΓÇ║ API\ComplaintController@index
  POST            api/complaints ................................ api.complaints.store ΓÇ║ API\ComplaintController@store
  GET|HEAD        api/complaints/statistics ....................................... API\ComplaintController@statistics
  GET|HEAD        api/complaints/{complaint} ...................... api.complaints.show ΓÇ║ API\ComplaintController@show
  PUT|PATCH       api/complaints/{complaint} .................. api.complaints.update ΓÇ║ API\ComplaintController@update
  DELETE          api/complaints/{complaint} ................ api.complaints.destroy ΓÇ║ API\ComplaintController@destroy
  GET|HEAD        api/consultation-templates api.consultation-templates.index ΓÇ║ API\ConsultationTemplateController@inΓÇª
  POST            api/consultation-templates api.consultation-templates.store ΓÇ║ API\ConsultationTemplateController@stΓÇª
  GET|HEAD        api/consultation-templates/specialties/list ...... API\ConsultationTemplateController@getSpecialties
  GET|HEAD        api/consultation-templates/{consultation_template} api.consultation-templates.show ΓÇ║ API\ConsultatiΓÇª
  PUT|PATCH       api/consultation-templates/{consultation_template} api.consultation-templates.update ΓÇ║ API\ConsultaΓÇª
  DELETE          api/consultation-templates/{consultation_template} api.consultation-templates.destroy ΓÇ║ API\ConsultΓÇª
  GET|HEAD        api/consultations ....................... api.consultations.index ΓÇ║ API\ConsultationController@index
  POST            api/consultations ....................... api.consultations.store ΓÇ║ API\ConsultationController@store
  POST            api/consultations/call-next ........................ API\ConsultationController@callNextConsultation
  GET|HEAD        api/consultations/doctor/completed ............ API\ConsultationController@getCompletedConsultations
  GET|HEAD        api/consultations/doctor/queue ........................... API\ConsultationController@getDoctorQueue
  GET|HEAD        api/consultations/doctor/{doctorId} .............. API\ConsultationController@getDoctorConsultations
  GET|HEAD        api/consultations/ongoing ....................................... API\ConsultationController@ongoing
  GET|HEAD        api/consultations/statistics .............................. API\ConsultationController@getStatistics
  GET|HEAD        api/consultations/today ........................................... API\ConsultationController@today
  GET|HEAD        api/consultations/{consultation} .......... api.consultations.show ΓÇ║ API\ConsultationController@show
  PUT|PATCH       api/consultations/{consultation} ...... api.consultations.update ΓÇ║ API\ConsultationController@update
  DELETE          api/consultations/{consultation} .... api.consultations.destroy ΓÇ║ API\ConsultationController@destroy
  GET|HEAD        api/consultations/{consultation}/diagnoses ........................... API\DiagnosisController@index
  POST            api/consultations/{consultation}/diagnoses ........................... API\DiagnosisController@store
  GET|HEAD        api/consultations/{consultation}/diagnoses/{diagnosis} ................ API\DiagnosisController@show
  PUT             api/consultations/{consultation}/diagnoses/{diagnosis} .............. API\DiagnosisController@update
  DELETE          api/consultations/{consultation}/diagnoses/{diagnosis} ............. API\DiagnosisController@destroy
  POST            api/consultations/{consultation}/diagnoses/{diagnosis}/mark-primary API\DiagnosisController@markAsPΓÇª
  POST            api/consultations/{consultation}/diagnosis ................. API\ConsultationController@addDiagnosis
  GET|HEAD        api/consultations/{consultation}/follow-ups ........................... API\FollowUpController@index
  POST            api/consultations/{consultation}/follow-ups ........................... API\FollowUpController@store
  GET|HEAD        api/consultations/{consultation}/follow-ups/{followUp} ................. API\FollowUpController@show
  PUT             api/consultations/{consultation}/follow-ups/{followUp} ............... API\FollowUpController@update
  DELETE          api/consultations/{consultation}/follow-ups/{followUp} .............. API\FollowUpController@destroy
  POST            api/consultations/{consultation}/follow-ups/{followUp}/complete API\FollowUpController@markAsCompleΓÇª
  POST            api/consultations/{consultation}/follow-ups/{followUp}/reschedule API\FollowUpController@reschedule
  POST            api/consultations/{consultation}/intervention ........... API\ConsultationController@addIntervention
  GET|HEAD        api/consultations/{consultation}/interventions ........ API\ConsultationInterventionController@index
  POST            api/consultations/{consultation}/interventions ........ API\ConsultationInterventionController@store
  GET|HEAD        api/consultations/{consultation}/interventions/by-type API\ConsultationInterventionController@getByΓÇª
  GET|HEAD        api/consultations/{consultation}/interventions/{intervention} API\ConsultationInterventionControlleΓÇª
  PUT             api/consultations/{consultation}/interventions/{intervention} API\ConsultationInterventionControlleΓÇª
  DELETE          api/consultations/{consultation}/interventions/{intervention} API\ConsultationInterventionControlleΓÇª
  POST            api/consultations/{consultation}/interventions/{intervention}/complete API\ConsultationInterventionΓÇª
  GET|HEAD        api/consultations/{consultation}/notes .................................... API\NoteController@index
  POST            api/consultations/{consultation}/notes .................................... API\NoteController@store
  GET|HEAD        api/consultations/{consultation}/notes/urgent ......................... API\NoteController@getUrgent
  GET|HEAD        api/consultations/{consultation}/notes/{note} .............................. API\NoteController@show
  PUT             api/consultations/{consultation}/notes/{note} ............................ API\NoteController@update
  DELETE          api/consultations/{consultation}/notes/{note} ........................... API\NoteController@destroy
  GET|HEAD        api/consultations/{consultation}/referrals ............................ API\ReferralController@index
  POST            api/consultations/{consultation}/referrals ............................ API\ReferralController@store
  GET|HEAD        api/consultations/{consultation}/referrals/{referral} .................. API\ReferralController@show
  PUT             api/consultations/{consultation}/referrals/{referral} ................ API\ReferralController@update
  DELETE          api/consultations/{consultation}/referrals/{referral} ............... API\ReferralController@destroy
  POST            api/consultations/{consultation}/referrals/{referral}/accept ......... API\ReferralController@accept
  POST            api/consultations/{consultation}/referrals/{referral}/complete ..... API\ReferralController@complete
  GET|HEAD        api/consultations/{consultation}/scans ......................... API\ConsultationController@getScans
  POST            api/consultations/{consultation}/scans ....................... API\ConsultationController@createScan
  PUT             api/consultations/{consultation}/scans/{scan} ................ API\ConsultationController@updateScan
  DELETE          api/consultations/{consultation}/scans/{scan} ................ API\ConsultationController@deleteScan
  POST            api/consultations/{consultation}/vitals ....................... API\ConsultationController@addVitals
  GET|HEAD        api/consultations/{id} ............................................. API\ConsultationController@show
  POST            api/consultations/{id}/complete ................. API\ConsultationController@completeOPDConsultation
  GET|HEAD        api/crash-cart/inventory ............................. API\EmergencyController@getCrashCartInventory
  POST            api/crash-cart/{cart}/update-item ...................... API\EmergencyController@updateCrashCartItem
  GET|HEAD        api/dashboard/accountant ............................ API\DashboardController@getAccountantDashboard
  GET|HEAD        api/dashboard/data ........................................ API\DashboardController@getDashboardData
  GET|HEAD        api/dashboard/department-performance .............. API\DashboardController@getDepartmentPerformance
  GET|HEAD        api/dashboard/doctor .................................... API\DashboardController@getDoctorDashboard
  GET|HEAD        api/dashboard/lab-technician ..................... API\DashboardController@getLabTechnicianDashboard
  GET|HEAD        api/dashboard/nurse ...................................... API\DashboardController@getNurseDashboard
  GET|HEAD        api/dashboard/patient-statistics ...................... API\DashboardController@getPatientStatistics
  GET|HEAD        api/dashboard/pharmacist ............................ API\DashboardController@getPharmacistDashboard
  GET|HEAD        api/dashboard/recent-appointments .................... API\DashboardController@getRecentAppointments
  GET|HEAD        api/dashboard/receptionist ........................ API\DashboardController@getReceptionistDashboard
  GET|HEAD        api/dashboard/revenue-analytics ........................ API\DashboardController@getRevenueAnalytics
  GET|HEAD        api/dashboard/stats ............................................... API\DashboardController@getStats
  GET|HEAD        api/debtors ......................................... api.debtors.index ΓÇ║ API\DebtorController@index
  POST            api/debtors ......................................... api.debtors.store ΓÇ║ API\DebtorController@store
  POST            api/debtors/bulk-update ............................................ API\DebtorController@bulkUpdate
  POST            api/debtors/record-payment ...................................... API\DebtorController@recordPayment
  GET|HEAD        api/debtors/report ..................................................... API\DebtorController@report
  POST            api/debtors/send-reminders ...................................... API\DebtorController@sendReminders
  GET|HEAD        api/debtors/statistics .......................................... API\DebtorController@getStatistics
  GET|HEAD        api/debtors/{debtor} .................................. api.debtors.show ΓÇ║ API\DebtorController@show
  PUT|PATCH       api/debtors/{debtor} .............................. api.debtors.update ΓÇ║ API\DebtorController@update
  DELETE          api/debtors/{debtor} ............................ api.debtors.destroy ΓÇ║ API\DebtorController@destroy
  GET|HEAD        api/debtors/{debtor}/outstanding-invoices ................. API\DebtorController@outstandingInvoices
  GET|HEAD        api/debtors/{debtor}/payment-history ........................... API\DebtorController@paymentHistory
  POST            api/debtors/{debtor}/update-status ............................... API\DebtorController@updateStatus
  GET|HEAD        api/doctor-schedules ................... doctor-schedules.index ΓÇ║ API\DoctorScheduleController@index
  POST            api/doctor-schedules ................... doctor-schedules.store ΓÇ║ API\DoctorScheduleController@store
  GET|HEAD        api/doctor-schedules/available-slots ................ API\DoctorScheduleController@getAvailableSlots
  POST            api/doctor-schedules/generate-slots ..................... API\DoctorScheduleController@generateSlots
  GET|HEAD        api/doctor-schedules/weekly-schedule ................ API\DoctorScheduleController@getWeeklySchedule
  GET|HEAD        api/doctor-schedules/{doctor_schedule} ... doctor-schedules.show ΓÇ║ API\DoctorScheduleController@show
  PUT|PATCH       api/doctor-schedules/{doctor_schedule} doctor-schedules.update ΓÇ║ API\DoctorScheduleController@update
  DELETE          api/doctor-schedules/{doctor_schedule} doctor-schedules.destroy ΓÇ║ API\DoctorScheduleController@destΓÇª
  GET|HEAD        api/doctors/{doctor}/availability .................. API\AppointmentController@getDoctorAvailability
  GET|HEAD        api/doctors/{doctor}/fees ............................... API\AppointmentFeeController@getDoctorFees
  GET|HEAD        api/doctors/{id}/detail ......................................... API\UserController@getDoctorDetail
  POST            api/drug-orders/{order}/dispense ......................... API\PharmacyController@dispenseMedication
  GET|HEAD        api/drugs ............................................................. API\PharmacyController@index
  POST            api/drugs ............................................................. API\PharmacyController@store
  GET|HEAD        api/drugs/categories .......................................... API\PharmacyController@getCategories
  GET|HEAD        api/drugs/search ................................................ API\PharmacyController@searchDrugs
  GET|HEAD        api/drugs/stock ....................................................... API\PharmacyController@stock
  GET|HEAD        api/drugs/{drug} ....................................................... API\PharmacyController@show
  PUT             api/drugs/{drug} ..................................................... API\PharmacyController@update
  DELETE          api/drugs/{drug} .................................................... API\PharmacyController@destroy
  POST            api/drugs/{drug}/stock .......................................... API\PharmacyController@updateStock
  POST            api/ecommerce/orders/paystack/initialize ............ API\ECommerceController@initializeOrderPayment
  POST            api/ecommerce/orders/paystack/process .................. API\ECommerceController@processOrderPayment
  POST            api/ecommerce/orders/{orderId}/complete ...................... API\ECommerceController@completeOrder
  GET|HEAD        api/ecommerce/orders/{order}/payment/verify ............. API\ECommerceController@verifyOrderPayment
  POST            api/ecommerce/pharmacy-visit ........................... API\ECommerceController@createPharmacyVisit
  GET|HEAD        api/ecommerce/statistics ..................................... API\ECommerceController@getStatistics
  GET|HEAD        api/emergency-alerts ............................................ API\EmergencyAlertController@index
  POST            api/emergency-alerts ............................................ API\EmergencyAlertController@store
  GET|HEAD        api/emergency-alerts/active ........................... API\EmergencyAlertController@getActiveAlerts
  GET|HEAD        api/emergency-alerts/statistics emergency-alerts.statistics ΓÇ║ API\EmergencyAlertController@getAlertΓÇª
  POST            api/emergency-alerts/{alert}/acknowledge .................. API\EmergencyAlertController@acknowledge
  GET|HEAD        api/emergency-alerts/{id} ........................................ API\EmergencyAlertController@show
  POST            api/emergency-alerts/{id}/acknowledge ..................... API\EmergencyAlertController@acknowledge
  POST            api/emergency-alerts/{id}/resolve ............................. API\EmergencyAlertController@resolve
  GET|HEAD        api/emergency-contacts ........................................ API\EmergencyContactController@index
  GET|HEAD        api/emergency-contacts/branch/{branchId} . API\EmergencyContactController@getBranchEmergencyContacts
  POST            api/emergency-contacts/branch/{branchId} API\EmergencyContactController@updateBranchEmergencyContacΓÇª
  POST            api/emergency-queue/call-next ..................... API\EmergencyController@callNextEmergencyPatient
  GET|HEAD        api/emergency-queue/status ......................... API\EmergencyController@getEmergencyQueueStatus
  GET|HEAD        api/emergency-visits ................................................. API\EmergencyController@index
  POST            api/emergency-visits ................................................. API\EmergencyController@store
  GET|HEAD        api/emergency-visits/{emergency_visit} ................................ API\EmergencyController@show
  PUT             api/emergency-visits/{emergency_visit} .............................. API\EmergencyController@update
  DELETE          api/emergency-visits/{emergency_visit} ............................. API\EmergencyController@destroy
  POST            api/emergency-visits/{visit}/intervention .................. API\EmergencyController@addIntervention
  POST            api/emergency-visits/{visit}/triage ........................... API\EmergencyController@updateTriage
  GET|HEAD        api/emergency/statistics ..................................... API\EmergencyController@getStatistics
  GET|HEAD        api/eye-services ............................... eye-services.index ΓÇ║ API\EyeServiceController@index
  POST            api/eye-services ............................... eye-services.store ΓÇ║ API\EyeServiceController@store
  GET|HEAD        api/eye-services/categories .................................... API\EyeServiceController@categories
  GET|HEAD        api/eye-services/nhis-covered ................................. API\EyeServiceController@nhisCovered
  GET|HEAD        api/eye-services/service-types ............................... API\EyeServiceController@serviceTypes
  GET|HEAD        api/eye-services/statistics .................................... API\EyeServiceController@statistics
  POST            api/eye-services/{eyeService}/toggle-status .................. API\EyeServiceController@toggleStatus
  GET|HEAD        api/eye-services/{eye_service} ................... eye-services.show ΓÇ║ API\EyeServiceController@show
  PUT|PATCH       api/eye-services/{eye_service} ............... eye-services.update ΓÇ║ API\EyeServiceController@update
  DELETE          api/eye-services/{eye_service} ............. eye-services.destroy ΓÇ║ API\EyeServiceController@destroy
  GET|HEAD        api/eye-test-requests ................. eye-test-requests.index ΓÇ║ API\EyeTestRequestController@index
  POST            api/eye-test-requests ................. eye-test-requests.store ΓÇ║ API\EyeTestRequestController@store
  POST            api/eye-test-requests/create-from-appointment ... API\EyeTestRequestController@createFromAppointment
  GET|HEAD        api/eye-test-requests/dashboard ............................. API\EyeTestRequestController@dashboard
  GET|HEAD        api/eye-test-requests/download-pdf .................. API\EyeTestRequestController@downloadPdfReport
  POST            api/eye-test-requests/generate-summary-pdf ... API\EyeTestRequestController@generateSummaryPdfReport
  GET|HEAD        api/eye-test-requests/statistics ........................... API\EyeTestRequestController@statistics
  POST            api/eye-test-requests/{eyeTestRequest}/cancel .................. API\EyeTestRequestController@cancel
  POST            api/eye-test-requests/{eyeTestRequest}/complete .............. API\EyeTestRequestController@complete
  POST            api/eye-test-requests/{eyeTestRequest}/generate-custom-pdf API\EyeTestRequestController@generateCusΓÇª
  POST            api/eye-test-requests/{eyeTestRequest}/generate-pdf . API\EyeTestRequestController@generatePdfReport
  POST            api/eye-test-requests/{eyeTestRequest}/mark-quality-control-passed API\EyeTestRequestController@marΓÇª
  POST            api/eye-test-requests/{eyeTestRequest}/mark-results-entered API\EyeTestRequestController@markResultΓÇª
  POST            api/eye-test-requests/{eyeTestRequest}/mark-results-verified API\EyeTestRequestController@markResulΓÇª
  GET|HEAD        api/eye-test-requests/{eyeTestRequest}/results ........ API\EyeTestResultController@getByTestRequest
  POST            api/eye-test-requests/{eyeTestRequest}/start .................... API\EyeTestRequestController@start
  GET|HEAD        api/eye-test-requests/{eye_test_request} eye-test-requests.show ΓÇ║ API\EyeTestRequestController@show
  PUT|PATCH       api/eye-test-requests/{eye_test_request} eye-test-requests.update ΓÇ║ API\EyeTestRequestController@upΓÇª
  DELETE          api/eye-test-requests/{eye_test_request} eye-test-requests.destroy ΓÇ║ API\EyeTestRequestController@dΓÇª
  GET|HEAD        api/eye-test-results .................... eye-test-results.index ΓÇ║ API\EyeTestResultController@index
  POST            api/eye-test-results .................... eye-test-results.store ΓÇ║ API\EyeTestResultController@store
  GET|HEAD        api/eye-test-results/abnormal ....................... API\EyeTestResultController@getAbnormalResults
  GET|HEAD        api/eye-test-results/critical ....................... API\EyeTestResultController@getCriticalResults
  GET|HEAD        api/eye-test-results/statistics ............................. API\EyeTestResultController@statistics
  POST            api/eye-test-results/{eyeTestResult}/mark-repeat ......... API\EyeTestResultController@markForRepeat
  POST            api/eye-test-results/{eyeTestResult}/verify ..................... API\EyeTestResultController@verify
  GET|HEAD        api/eye-test-results/{eye_test_result} .... eye-test-results.show ΓÇ║ API\EyeTestResultController@show
  PUT|PATCH       api/eye-test-results/{eye_test_result} eye-test-results.update ΓÇ║ API\EyeTestResultController@update
  DELETE          api/eye-test-results/{eye_test_result} eye-test-results.destroy ΓÇ║ API\EyeTestResultController@destrΓÇª
  GET|HEAD        api/files ........................................................ API\FileUploadController@getFiles
  GET|HEAD        api/files/statistics ........................................ API\FileUploadController@getStatistics
  POST            api/files/upload ................................................... API\FileUploadController@upload
  POST            api/files/upload-multiple .................................. API\FileUploadController@uploadMultiple
  DELETE          api/files/{file} .................................................. API\FileUploadController@destroy
  GET|HEAD        api/files/{file}/download ........................................ API\FileUploadController@download
  GET|HEAD        api/files/{file}/url ........................................... API\FileUploadController@getFileUrl
  GET|HEAD        api/follow-ups/overdue ........................................... API\FollowUpController@getOverdue
  GET|HEAD        api/ghs-reports ...................................................... API\GhsReportController@index
  POST            api/ghs-reports ...................................................... API\GhsReportController@store
  POST            api/ghs-reports/generate-auto ........................... API\GhsReportController@generateAutoReport
  GET|HEAD        api/ghs-reports/{id} .................................................. API\GhsReportController@show
  PUT             api/ghs-reports/{id} ................................................ API\GhsReportController@update
  DELETE          api/ghs-reports/{id} ............................................... API\GhsReportController@destroy
  POST            api/ghs-reports/{id}/review ................................... API\GhsReportController@reviewReport
  POST            api/ghs-reports/{id}/submit ................................... API\GhsReportController@submitReport
